/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\dp0\Geom-1\DM\Geom-1.scdoc
/title,Klotz_for_aster--Statisch-mechanisch (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\dp0\SYS-4\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,160
(1i9,3e20.9e3)
        1     1.200000000E+01     4.730000000E+00    -1.000000000E+01
        2     1.000000000E+01     4.730000000E+00    -1.000000000E+01
        3     1.000000000E+01     2.730000000E+00    -1.000000000E+01
        4     1.200000000E+01     2.730000000E+00    -1.000000000E+01
        5     1.000000000E+01     4.730000000E+00    -1.200000000E+01
        6     1.000000000E+01     2.730000000E+00    -1.200000000E+01
        7     1.200000000E+01     4.730000000E+00    -1.200000000E+01
        8     1.200000000E+01     2.730000000E+00    -1.200000000E+01
        9     1.100000000E+01     3.730000000E+00    -1.100000000E+01
       10     1.100000000E+01     4.730000000E+00    -1.000000000E+01
       11     1.100000000E+01     3.730000000E+00    -1.000000000E+01
       12     1.200000000E+01     3.730000000E+00    -1.000000000E+01
       13     1.200000000E+01     4.730000000E+00    -1.100000000E+01
       14     1.150000000E+01     4.230000000E+00    -1.050000000E+01
       15     1.000000000E+01     3.730000000E+00    -1.000000000E+01
       16     1.000000000E+01     4.730000000E+00    -1.100000000E+01
       17     1.100000000E+01     4.730000000E+00    -1.100000000E+01
       18     1.050000000E+01     4.230000000E+00    -1.050000000E+01
       19     1.100000000E+01     2.730000000E+00    -1.000000000E+01
       20     1.000000000E+01     3.730000000E+00    -1.100000000E+01
       21     1.000000000E+01     2.730000000E+00    -1.100000000E+01
       22     1.100000000E+01     2.730000000E+00    -1.100000000E+01
       23     1.050000000E+01     3.230000000E+00    -1.050000000E+01
       24     1.200000000E+01     3.730000000E+00    -1.100000000E+01
       25     1.200000000E+01     2.730000000E+00    -1.100000000E+01
       26     1.150000000E+01     3.230000000E+00    -1.050000000E+01
       27     1.000000000E+01     3.730000000E+00    -1.200000000E+01
