/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\dp0\Geom\DM\Geom.scdoc
/title,Klotz_for_aster--Statisch-mechanisch (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\dp0\SYS-1\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Thomas\Documents\Ansys_projekte\Klotz_for_aster\Klotz_for_aster_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,79
(1i9,3e20.9e3)
        1     7.000000000E+00     9.000000000E+00    -3.000000000E+00
        2     7.000000000E+00     9.000000000E+00     8.000000000E+00
        3     7.000000000E+00     9.000000000E+00     2.500000000E+00
        4     7.000000000E+00     0.000000000E+00     8.000000000E+00
        5     7.000000000E+00     0.000000000E+00    -3.000000000E+00
        6     7.000000000E+00     0.000000000E+00     2.500000000E+00
        7    -4.000000000E+00     9.000000000E+00     8.000000000E+00
        8     1.500000000E+00     9.000000000E+00     8.000000000E+00
        9    -4.000000000E+00     0.000000000E+00     8.000000000E+00
       10     1.500000000E+00     0.000000000E+00     8.000000000E+00
       11    -4.000000000E+00     9.000000000E+00    -3.000000000E+00
       12    -4.000000000E+00     9.000000000E+00     2.500000000E+00
       13    -4.000000000E+00     0.000000000E+00    -3.000000000E+00
       14    -4.000000000E+00     0.000000000E+00     2.500000000E+00
       15     1.500000000E+00     9.000000000E+00    -3.000000000E+00
       16     1.500000000E+00     0.000000000E+00    -3.000000000E+00
       17     2.474573539E+00     4.500141481E+00     3.783954423E+00
       18     7.000000000E+00     9.000000000E+00    -2.500000000E-01
       19     7.000000000E+00     4.500000000E+00    -3.000000000E+00
       20     4.250000000E+00     9.000000000E+00    -3.000000000E+00
       21     4.250000000E+00     4.500000000E+00    -3.000000000E+00
       22     7.000000000E+00     9.000000000E+00     5.250000000E+00
       23     7.000000000E+00     4.500000000E+00     8.000000000E+00
       24     7.000000000E+00     4.500000000E+00     5.250000000E+00
       25     4.250000000E+00     9.000000000E+00     8.000000000E+00
       26     4.737286769E+00     6.750070740E+00     5.891977212E+00
       27     7.000000000E+00     4.500000000E+00    -2.500000000E-01
